1779 2 6      72.779102      69.633613      82.490056 0 0 0
1780 2 7      71.843186      69.662030      82.743344 0 0 0
1781 2 5      71.986420      69.780355      81.791303 0 0 0
1782 2 2      71.870837      69.809841      80.828665 0 0 0
1783 2 4      72.692301      69.583471      80.365144 0 0 0
1784 2 6      73.029358      68.747659      80.006380 0 0 0
1785 2 1      73.105622      68.381016      79.111586 0 0 0
1786 2 3      72.908041      69.307849      78.904599 0 0 0
1787 2 5      72.878475      69.386886      79.870921 0 0 0
1788 2 8      72.781320      70.323631      79.638610 0 0 0
1789 2 3      73.475536      70.477226      80.298438 0 0 0
1790 2 5      73.175170      71.255567      80.793276 0 0 0
1791 2 8      74.010379      71.706168      80.993984 0 0 0
1792 2 6      74.254476      72.013870      80.107059 0 0 0
1793 2 1      73.943181      71.473703      79.363948 0 0 0
1794 2 5      73.213892      70.884973      79.114080 0 0 0
1795 2 8      73.699118      70.476500      79.847977 0 0 0
1796 2 6      74.057679      69.636851      79.520373 0 0 0
1797 2 1      73.168409      69.583071      79.136698 0 0 0
1798 2 6      73.746447      68.971854      78.653804 0 0 0
1799 2 4      74.360074      69.629975      78.291536 0 0 0
1800 2 8      74.322066      69.657124      77.322661 0 0 0
1801 2 8      74.604973      68.748540      77.510645 0 0 0
1802 2 8      74.714283      68.118972      78.240437 0 0 0
1803 2 8      74.701525      67.723775      79.126189 0 0 0
1804 2 3      74.592484      67.142220      79.894827 0 0 0
1805 2 5      74.595640      67.145778      80.864815 0 0 0
1806 2 8      73.866193      67.110975      81.503247 0 0 0
1807 2 5      73.650062      66.356094      80.933737 0 0 0
1808 2 7      73.105772      66.860727      80.309242 0 0 0
1809 2 5      73.238284      66.327118      79.510117 0 0 0
1810 2 5      73.317234      66.746273      78.638925 0 0 0
1811 2 6      73.182549      66.029196      77.999738 0 0 0
1812 2 3      73.382778      66.566965      77.217682 0 0 0
1813 2 1      74.011649      66.451102      76.488300 0 0 0
1814 2 6      74.483751      66.555386      75.647381 0 0 0
1815 2 4      74.470594      67.268593      74.990066 0 0 0
1816 2 8      74.823781      67.142291      74.095523 0 0 0
1817 2 3      74.408839      67.297611      73.232621 0 0 0
1818 2 7      74.007768      66.856980      72.467189 0 0 0
1819 2 6      74.371818      66.609526      71.602820 0 0 0
1820 2 4      73.855992      66.585472      70.781696 0 0 0
1821 2 2      74.698293      66.974152      70.498224 0 0 0
1822 2 5      74.758859      66.729839      71.434997 0 0 0
1823 2 8      74.509525      66.807856      72.369152 0 0 0
1824 2 5      74.102200      67.107722      73.196839 0 0 0
1825 2 4      73.728375      67.973512      72.969768 0 0 0
1826 2 1      74.311452      67.905469      72.197569 0 0 0
1827 2 2      74.874280      67.300383      71.689637 0 0 0
1828 2 8      74.950781      67.223527      72.653556 0 0 0
1829 2 7      75.585348      67.429622      73.357651 0 0 0
1830 2 1      76.116387      68.241330      73.352359 0 0 0
1831 2 2      76.553771      68.099147      72.498323 0 0 0
1832 2 8      76.091373      67.877742      71.674874 0 0 0
1833 2 7      75.219118      67.614784      72.007927 0 0 0
1834 2 6      75.065310      67.055793      72.785598 0 0 0
1835 2 3      74.877949      67.473914      73.640566 0 0 0
1836 2 6      74.073973      66.933728      73.588395 0 0 0
1837 2 4      74.217853      67.165702      74.519193 0 0 0
1838 2 8      74.895833      67.790713      74.218187 0 0 0
1839 2 7      75.558071      68.344032      74.661107 0 0 0
1840 2 6      75.019299      69.137650      74.805312 0 0 0
1841 2 8      74.544527      68.660511      75.503761 0 0 0
1842 2 8      74.822958      68.413347      76.399465 0 0 0
1843 2 7      75.298156      67.575133      76.511197 0 0 0
1844 2 6      75.503720      67.073291      75.706960 0 0 0
1845 2 4      75.975590      67.887440      75.471587 0 0 0
1846 2 5      76.409232      67.653878      74.635941 0 0 0
1847 2 6      76.600470      67.064289      75.382073 0 0 0
1848 2 5      76.474479      67.941985      75.775362 0 0 0
1849 2 8      75.788836      68.552349      76.088807 0 0 0
1850 2 3      75.866022      68.021482      76.896967 0 0 0
1851 2 6      76.482220      67.291169      76.730102 0 0 0
1852 2 5      75.966392      66.486839      76.563146 0 0 0
1853 2 5      76.878390      66.180684      76.687360 0 0 0
1854 2 8      77.733331      65.774349      76.475539 0 0 0
1855 2 8      78.175859      65.684907      77.334066 0 0 0
1856 2 3      78.252617      65.607533      78.297924 0 0 0
1857 2 1      79.093834      66.087845      78.348449 0 0 0
1858 2 7      79.890696      65.614194      78.062850 0 0 0
1859 2 8      79.666871      64.798384      78.537461 0 0 0
1860 2 4      79.508908      64.068294      77.918658 0 0 0
1861 2 8      78.765857      63.506200      78.188522 0 0 0
1862 2 7      77.863961      63.481161      78.544692 0 0 0
1863 2 1      77.027007      63.002609      78.437941 0 0 0
1864 2 6      77.024088      63.010665      79.407904 0 0 0
1865 2 2      76.710219      63.764520      79.931439 0 0 0
1866 2 1      76.751250      63.747642      80.900424 0 0 0
1867 2 2      76.761765      63.420076      81.813380 0 0 0
1868 2 7      76.034469      62.779284      81.849800 0 0 0
1869 2 5      76.220404      62.016136      81.280648 0 0 0
1870 2 6      75.853802      62.796038      80.835388 0 0 0
1871 2 8      76.370331      63.494275      80.403459 0 0 0
1872 2 3      76.153807      64.439800      80.403064 0 0 0
1873 2 1      76.048013      64.309230      81.358396 0 0 0
1874 2 1      76.754020      64.362766      82.021411 0 0 0
1875 2 6      76.641596      64.471452      82.978724 0 0 0
1876 2 4      76.365099      65.054082      83.703287 0 0 0
1877 2 1      76.839023      64.252957      83.976221 0 0 0
1878 2 1      77.079923      63.316918      84.058074 0 0 0
1879 2 8      77.511791      63.782807      83.325040 0 0 0
1880 2 7      77.701896      64.072420      82.419014 0 0 0
1881 2 3      78.573844      64.119078      81.996606 0 0 0
1882 2 5      78.399324      64.956459      81.539184 0 0 0
1883 2 3      78.722289      65.490437      80.796579 0 0 0
1884 2 1      79.472339      66.093239      80.918871 0 0 0
1885 2 3      79.693598      66.349747      80.009944 0 0 0
1886 2 8      79.236298      67.025514      79.485429 0 0 0
1887 2 2      79.475205      67.964760      79.444926 0 0 0
1888 2 6      79.687541      68.071364      78.504475 0 0 0
1889 2 4      79.364923      68.031528      77.590565 0 0 0
1890 2 6      78.605405      67.559989      77.966973 0 0 0
1891 2 8      78.987703      67.134450      78.750340 0 0 0
1892 2 6      78.254773      66.556016      79.013263 0 0 0
1893 2 8      77.759782      65.808951      79.384446 0 0 0
1894 2 1      77.360424      64.930974      79.281634 0 0 0
1895 2 4      77.538747      64.977437      78.329299 0 0 0
1896 2 8      78.282935      64.366009      78.444360 0 0 0
1897 2 8      78.120965      64.622329      77.522966 0 0 0
1898 2 2      77.327685      65.006635      77.927832 0 0 0
1899 2 8      77.564634      65.249612      78.836522 0 0 0
1900 2 3      77.234149      64.927691      79.689778 0 0 0
1901 2 8      77.545916      64.059705      79.990279 0 0 0
1902 2 8      77.166081      64.016900      79.098767 0 0 0
1903 2 4      77.011009      64.286933      78.180108 0 0 0
1904 2 1      77.655854      64.771641      77.641468 0 0 0
1905 2 1      78.396161      65.122059      78.161134 0 0 0
1906 2 3      78.711596      65.020128      77.249536 0 0 0
1907 2 2      77.784626      64.735630      77.275771 0 0 0
1908 2 8      77.124947      64.502820      77.947725 0 0 0
1909 2 8      77.158964      63.918678      77.174083 0 0 0
1910 2 4      77.920708      63.777193      77.757717 0 0 0
1911 2 4      77.517451      63.949411      78.622948 0 0 0
1912 2 8      77.338758      63.040098      78.909511 0 0 0
1913 2 5      78.235992      62.984304      79.273872 0 0 0
1914 2 8      78.371434      63.293622      80.183200 0 0 0
1915 2 4      77.835357      63.229445      80.989056 0 0 0
1916 2 8      77.464132      63.828446      81.655607 0 0 0
1917 2 4      77.349136      64.199475      82.544433 0 0 0
1918 2 8      78.267585      64.122968      82.241946 0 0 0
1919 2 8      77.863859      63.971252      81.373103 0 0 0
1920 2 2      78.696699      64.451717      81.244920 0 0 0
1921 2 5      78.958800      63.967265      80.446478 0 0 0
1922 2 2      79.622667      64.674431      80.436708 0 0 0
1923 2 2      79.719261      64.896936      81.375889 0 0 0
1924 2 8      79.539890      64.138813      81.953796 0 0 0
1925 2 2      79.851002      64.331685      82.852077 0 0 0
1926 2 3      79.937390      63.395549      83.091007 0 0 0
1927 2 8      80.143562      63.106647      82.188274 0 0 0
1928 2 2      80.605598      63.249946      81.347507 0 0 0
1929 2 6      80.494201      64.213384      81.330823 0 0 0
1930 2 3      80.578031      64.272877      80.366285 0 0 0
1931 2 8      80.761918      63.870807      79.502905 0 0 0
1932 2 4      80.809601      63.885803      78.534194 0 0 0
1933 2 3      80.179894      63.170093      78.354948 0 0 0
1934 2 7      79.410507      62.584487      78.432466 0 0 0
1935 2 8      78.523664      62.198113      78.504048 0 0 0
1936 2 1      78.526206      62.076906      79.466442 0 0 0
1937 2 1      78.367338      62.872930      79.997485 0 0 0
1938 2 5      78.305824      63.022442      80.953917 0 0 0
1939 2 6      77.627374      63.702683      81.087628 0 0 0
1940 2 5      76.874001      63.486400      80.516183 0 0 0
1941 2 4      77.250018      62.608121      80.683921 0 0 0
1942 2 8      77.509395      62.516046      79.753789 0 0 0
1943 2 8      77.260881      63.452925      79.716380 0 0 0
1944 2 3      77.703036      64.096969      79.141395 0 0 0
1945 2 6      77.491606      64.483870      78.277390 0 0 0
1946 2 1      77.760397      64.595746      77.352115 0 0 0
1947 2 8      77.448956      64.851393      76.469760 0 0 0
1948 2 7      77.531270      65.171576      75.557835 0 0 0
1949 2 2      78.132351      65.812947      75.968012 0 0 0
1950 2 8      77.967175      66.098143      75.055717 0 0 0
1951 2 3      77.079768      66.176214      74.671905 0 0 0
1952 2 8      76.893687      65.837168      75.561467 0 0 0
1953 2 2      77.728767      65.386758      75.359793 0 0 0
1954 2 8      78.603413      65.766208      75.181153 0 0 0
1955 2 4      79.093157      66.156827      74.440567 0 0 0
1956 2 8      78.707436      66.539045      73.636809 0 0 0
1957 2 1      79.100350      67.015825      72.889012 0 0 0
1958 2 6      79.866663      67.490556      73.247197 0 0 0
1959 2 8      79.057623      67.828741      73.661909 0 0 0
1960 2 4      79.483423      67.399519      74.420436 0 0 0
1961 2 8      79.663858      66.485488      74.150451 0 0 0
1962 2 8      78.904026      66.421776      73.550871 0 0 0
1963 2 7      78.827142      66.752482      72.642233 0 0 0
1964 2 8      79.748068      66.818072      72.344754 0 0 0
1965 2 7      79.643295      66.878232      73.307200 0 0 0
1966 2 8      78.788792      67.008991      72.867170 0 0 0
1967 2 6      78.126138      67.630729      73.206630 0 0 0
1968 2 3      78.196948      68.547450      72.897584 0 0 0
1969 2 8      77.542362      69.251383      72.767598 0 0 0
1970 2 3      77.235507      70.117052      72.455580 0 0 0
1971 2 4      76.609226      70.056900      73.193857 0 0 0
1972 2 2      76.890608      69.838151      74.096006 0 0 0
1973 2 6      76.859430      69.728035      75.059231 0 0 0
1974 2 5      76.024934      69.363465      74.725160 0 0 0
1975 2 8      76.002157      68.394840      74.678824 0 0 0
1976 2 8      76.057062      68.472897      73.713530 0 0 0
1977 2 3      76.495135      69.095996      73.112915 0 0 0
1978 2 7      75.579709      69.231237      72.822046 0 0 0
1979 2 6      75.727233      68.885578      71.927811 0 0 0
1980 2 4      74.854621      69.200662      71.644667 0 0 0
1981 2 1      74.892908      69.215844      72.613792 0 0 0
1982 2 4      74.485357      69.101946      73.486620 0 0 0
1983 2 3      74.016410      68.262625      73.615188 0 0 0
1984 2 8      73.913981      67.407653      74.061764 0 0 0
1985 2 3      73.401483      67.333358      74.881963 0 0 0
1986 2 5      73.621380      67.402218      75.824196 0 0 0
1987 2 4      73.534048      68.132881      76.456182 0 0 0
1988 2 8      73.266492      68.970872      76.047422 0 0 0
1989 2 1      73.915630      69.613245      76.374341 0 0 0
1990 2 7      74.210252      69.631193      75.450341 0 0 0
1991 2 7      74.291777      69.531579      74.488920 0 0 0
1992 2 8      75.250040      69.399669      74.416593 0 0 0
1993 2 8      74.986432      69.347833      75.348647 0 0 0
1994 2 6      75.376129      68.582068      75.798801 0 0 0
1995 2 5      76.286903      68.651438      75.472339 0 0 0
1996 2 8      76.879205      68.153981      74.887005 0 0 0
1997 2 5      76.784620      68.089204      73.923803 0 0 0
1998 2 7      76.686966      67.260445      73.429312 0 0 0
1999 2 8      76.847691      67.329523      72.475218 0 0 0
2000 2 4      77.206616      66.577422      71.978815 0 0 0
2001 1 9      70.275760      28.361319      62.263464 0 0 0
2002 1 9      70.343353      27.393707      62.255905 0 0 0
2003 1 9      71.163054      27.839272      61.990457 0 0 0
2004 1 9      71.286347      26.901464      62.205436 0 0 0
2005 1 9      71.158546      26.356726      62.997791 0 0 0
2006 1 9      71.561959      26.798861      63.761123 0 0 0
2007 1 9      71.124661      27.161810      64.547213 0 0 0
2008 1 9      70.174274      27.056722      64.384050 0 0 0
2009 1 9      69.506274      26.482061      63.978537 0 0 0
2010 1 9      70.179513      26.583892      64.669391 0 0 0
2011 1 9      75.542725      75.900363      43.089482 0 0 0
2012 1 9      76.473530      76.076058      43.298367 0 0 0
2013 1 9      76.373737      75.991362      42.337238 0 0 0
2014 1 9      76.679380      76.134569      41.427857 0 0 0
2015 1 9      76.702299      75.779602      40.525430 0 0 0
2016 1 9      76.294958      75.911533      39.655047 0 0 0
2017 1 9      75.762976      75.629436      38.894576 0 0 0
2018 1 9      76.191130      75.197810      38.138743 0 0 0
2019 1 9      76.182827      75.161397      39.108024 0 0 0
2020 1 9      76.779652      74.747390      38.465140 0 0 0
2021 1 9      87.240218      69.397200      59.476448 0 0 0
2022 1 9      87.756751      70.030868      59.998520 0 0 0
2023 1 9      87.545940      70.100270      60.942788 0 0 0
2024 1 9      87.577834      69.332025      60.351450 0 0 0
2025 1 9      87.512858      70.291505      60.224658 0 0 0
2026 1 9      87.840332      70.098076      59.332332 0 0 0
2027 1 9      88.406099      70.681150      59.862268 0 0 0
2028 1 9      89.150819      71.205997      59.529360 0 0 0
2029 1 9      89.253925      70.669364      60.330792 0 0 0
2030 1 9      90.138315      70.761867      59.943238 0 0 0
2031 1 9      70.665365      32.132418      57.515985 0 0 0
2032 1 9      71.175429      32.701926      56.918995 0 0 0
2033 1 9      71.812335      32.040254      57.231148 0 0 0
2034 1 9      71.145212      31.466588      56.822793 0 0 0
2035 1 9      70.565919      32.238735      56.918230 0 0 0
2036 1 9      70.276374      32.389269      57.831687 0 0 0
2037 1 9      69.882821      33.147093      58.291816 0 0 0
2038 1 9      70.753688      32.904795      57.939990 0 0 0
2039 1 9      70.965204      33.011185      58.880651 0 0 0
2040 1 9      71.007362      32.550000      59.732960 0 0 0
2041 1 9      73.626319      34.101965      50.967127 0 0 0
2042 1 9      73.365709      33.614765      50.169870 0 0 0
2043 1 9      73.442972      33.734649      51.129327 0 0 0
2044 1 9      74.392395      33.933370      51.131645 0 0 0
2045 1 9      74.069633      33.543064      51.958922 0 0 0
2046 1 9      74.365304      33.630916      51.039269 0 0 0
2047 1 9      74.373892      33.886045      50.103462 0 0 0
2048 1 9      73.457717      33.690446      50.354986 0 0 0
2049 1 9      73.483273      32.902423      49.789948 0 0 0
2050 1 9      73.312068      32.505423      50.658268 0 0 0
2051 1 9      73.727667      33.480841      57.005132 0 0 0
2052 1 9      74.429472      33.465410      57.674558 0 0 0
2053 1 9      74.914102      34.194374      57.256651 0 0 0
2054 1 9      75.034427      34.415155      58.193496 0 0 0
2055 1 9      74.905570      34.441690      57.232459 0 0 0
2056 1 9      75.121209      33.596790      57.657364 0 0 0
2057 1 9      74.528864      34.031311      58.290784 0 0 0
2058 1 9      74.011092      34.000402      57.471115 0 0 0
2059 1 9      74.287601      33.872477      56.550204 0 0 0
2060 1 9      74.293328      34.842043      56.521780 0 0 0
2061 1 9      69.718523      52.178566      69.444359 0 0 0
2062 1 9      69.015633      51.816660      68.882336 0 0 0
2063 1 9      69.070096      52.420935      69.639162 0 0 0
2064 1 9      69.253931      52.869265      70.479462 0 0 0
2065 1 9      69.003456      52.880741      69.542429 0 0 0
2066 1 9      68.713817      52.621734      68.653652 0 0 0
2067 1 9      69.504786      52.106774      68.877447 0 0 0
2068 1 9      68.866324      51.710822      68.263861 0 0 0
2069 1 9      68.036968      51.427348      67.848274 0 0 0
2070 1 9      67.679553      51.209072      68.723209 0 0 0
2071 1 9      74.263519      45.391796      68.191337 0 0 0
2072 1 9      74.374657      45.545102      69.142676 0 0 0
2073 1 9      74.246239      44.760852      68.586473 0 0 0
2074 1 9      74.616985      45.395990      67.953980 0 0 0
2075 1 9      75.037287      45.156280      67.113275 0 0 0
2076 1 9      74.071320      45.234174      67.071553 0 0 0
2077 1 9      73.745694      45.375521      66.168841 0 0 0
2078 1 9      73.793370      45.412156      67.136976 0 0 0
2079 1 9      74.371583      45.866669      66.504530 0 0 0
2080 1 9      73.488390      46.242376      66.644935 0 0 0
2081 1 9      89.107389      67.357278      60.272567 0 0 0
2082 1 9      89.566070      67.007661      59.492644 0 0 0
2083 1 9      90.144898      67.449047      60.133765 0 0 0
2084 1 9      89.744071      66.949456      60.862220 0 0 0
2085 1 9      89.814817      66.009619      61.091570 0 0 0
2086 1 9      90.176301      66.457510      61.872353 0 0 0
2087 1 9      90.774840      67.011429      62.397544 0 0 0
2088 1 9      90.988638      66.758298      63.309199 0 0 0
2089 1 9      91.591500      67.076338      62.619048 0 0 0
2090 1 9      90.643940      66.895789      62.516906 0 0 0
2091 1 9      70.089349      53.265995      67.617100 0 0 0
2092 1 9      70.498585      54.144298      67.661930 0 0 0
2093 1 9      70.886536      54.823420      67.088181 0 0 0
2094 1 9      70.666859      54.037893      67.613148 0 0 0
2095 1 9      70.901539      54.126406      66.676137 0 0 0
2096 1 9      71.039285      54.646727      65.869172 0 0 0
2097 1 9      71.232636      54.400215      64.951159 0 0 0
2098 1 9      71.553128      54.340330      64.037595 0 0 0
2099 1 9      70.750566      54.428268      64.575240 0 0 0
2100 1 9      71.054830      54.433419      65.496271 0 0 0
2101 1 9      69.315438      55.619184      64.083172 0 0 0
2102 1 9      69.432510      55.706320      63.124214 0 0 0
2103 1 9      69.580727      54.807053      63.456253 0 0 0
2104 1 9      68.836277      55.276977      63.863519 0 0 0
2105 1 9      68.454414      55.512029      63.003384 0 0 0
2106 1 9      69.110342      55.624717      62.297722 0 0 0
2107 1 9      69.562194      55.833544      61.465183 0 0 0
2108 1 9      69.538134      55.832400      62.434884 0 0 0
2109 1 9      69.625843      56.785238      62.275801 0 0 0
2110 1 9      68.888217      56.790155      61.645893 0 0 0
2111 1 9      77.651140      83.600470      57.897517 0 0 0
2112 1 9      77.290738      83.551392      56.998294 0 0 0
2113 1 9      77.322875      83.856137      56.077969 0 0 0
2114 1 9      77.330522      83.637953      57.023081 0 0 0
2115 1 9      77.190070      83.378429      56.099057 0 0 0
2116 1 9      78.159626      83.393354      56.124327 0 0 0
2117 1 9      78.527597      82.824399      55.430217 0 0 0
2118 1 9      78.292577      81.886595      55.508883 0 0 0
2119 1 9      78.101297      81.248041      54.804211 0 0 0
2120 1 9      78.212994      81.286366      55.766996 0 0 0
2121 1 9      67.815876      52.415129      65.105629 0 0 0
2122 1 9      68.229217      52.270595      64.240089 0 0 0
2123 1 9      68.184174      52.313097      63.272068 0 0 0
2124 1 9      68.175898      52.627030      64.189825 0 0 0
2125 1 9      67.605766      52.999321      63.498993 0 0 0
2126 1 9      66.730195      52.647670      63.274009 0 0 0
2127 1 9      67.686325      52.509901      63.186058 0 0 0
2128 1 9      68.512114      52.696031      63.659691 0 0 0
2129 1 9      69.080493      52.621967      64.442225 0 0 0
2130 1 9      68.996268      51.694188      64.712468 0 0 0
2131 1 9      79.178872      65.713883      60.650349 0 0 0
2132 1 9      79.877297      66.205041      61.110638 0 0 0
2133 1 9      79.405480      66.285894      60.266984 0 0 0
2134 1 9      78.589651      66.332540      60.789620 0 0 0
2135 1 9      79.256343      66.732842      60.209809 0 0 0
2136 1 9      79.229655      66.569297      59.254068 0 0 0
2137 1 9      78.893457      67.473320      59.357091 0 0 0
2138 1 9      78.019623      67.343443      59.757647 0 0 0
2139 1 9      78.899000      66.936807      59.805009 0 0 0
2140 1 9      78.846377      67.785766      59.338747 0 0 0
2141 1 9      86.534545      68.039696      61.323642 0 0 0
2142 1 9      86.890857      68.568558      60.592720 0 0 0
2143 1 9      86.681646      67.908750      61.272268 0 0 0
2144 1 9      87.143486      67.323157      60.652039 0 0 0
2145 1 9      87.438455      68.221731      60.867581 0 0 0
2146 1 9      87.503214      67.894238      61.778325 0 0 0
2147 1 9      86.644412      67.833782      62.225207 0 0 0
2148 1 9      86.413294      66.909822      62.041408 0 0 0
2149 1 9      86.650461      66.116122      61.536739 0 0 0
2150 1 9      86.475890      66.294394      62.474099 0 0 0
2151 1 9      79.767298      65.946167      57.862006 0 0 0
2152 1 9      80.620375      65.625587      58.194253 0 0 0
2153 1 9      80.465863      66.384950      57.610820 0 0 0
2154 1 9      79.718540      66.305879      56.997505 0 0 0
2155 1 9      79.354479      65.553191      56.505753 0 0 0
2156 1 9      79.716201      65.454951      55.611099 0 0 0
2157 1 9      79.585911      65.765735      56.520680 0 0 0
2158 1 9      80.289542      66.428501      56.601588 0 0 0
2159 1 9      79.749419      66.636939      57.379870 0 0 0
2160 1 9      79.645170      66.298335      58.282853 0 0 0
2161 1 9      69.566657      47.525803      64.785885 0 0 0
2162 1 9      69.458568      47.570720      63.822973 0 0 0
2163 1 9      69.421591      47.245823      64.736195 0 0 0
2164 1 9      69.360867      46.783604      63.885568 0 0 0
2165 1 9      69.749230      47.309965      64.601821 0 0 0
2166 1 9      69.511894      46.869944      63.770585 0 0 0
2167 1 9      69.396700      46.834316      62.808108 0 0 0
2168 1 9      69.498482      46.454411      63.694795 0 0 0
2169 1 9      70.183010      45.903616      64.105826 0 0 0
2170 1 9      71.113781      45.873115      63.834466 0 0 0
2171 1 9      72.840866      75.101217      50.512920 0 0 0
2172 1 9      73.226993      75.723643      49.877002 0 0 0
2173 1 9      72.987620      75.400604      48.994252 0 0 0
2174 1 9      72.587540      76.069507      48.416841 0 0 0
2175 1 9      72.087659      75.834416      49.214180 0 0 0
2176 1 9      71.130179      75.804400      49.061763 0 0 0
2177 1 9      71.178025      75.930488      48.101184 0 0 0
2178 1 9      71.124042      76.863501      48.360939 0 0 0
2179 1 9      71.397391      77.589257      47.778308 0 0 0
2180 1 9      71.998029      77.789901      48.513070 0 0 0
2181 1 9      77.156413      39.173011      68.762124 0 0 0
2182 1 9      77.132757      38.774045      69.645960 0 0 0
2183 1 9      76.316718      38.498177      69.200003 0 0 0
2184 1 9      76.447582      38.545834      68.240053 0 0 0
2185 1 9      77.001720      39.171754      67.748062 0 0 0
2186 1 9      76.858701      39.106867      66.790860 0 0 0
2187 1 9      77.780443      39.250842      66.525223 0 0 0
2188 1 9      78.664312      38.905131      66.324824 0 0 0
2189 1 9      79.566116      39.251884      66.410917 0 0 0
2190 1 9      79.272824      39.327515      67.332415 0 0 0
2191 1 9      70.192497      30.683772      48.278564 0 0 0
2192 1 9      70.375944      31.361608      47.609396 0 0 0
2193 1 9      70.723525      31.072323      48.467534 0 0 0
2194 1 9      69.973118      30.566520      48.816750 0 0 0
2195 1 9      69.920110      31.534946      48.801225 0 0 0
2196 1 9      70.017531      31.562055      49.765939 0 0 0
2197 1 9      69.763496      31.358628      50.679714 0 0 0
2198 1 9      69.595795      30.836777      49.879433 0 0 0
2199 1 9      69.871350      31.180464      49.015229 0 0 0
2200 1 9      69.056223      31.101922      49.535133 0 0 0
2201 1 9      77.838479      74.971221      41.826647 0 0 0
2202 1 9      78.316410      75.807941      41.937925 0 0 0
2203 1 9      79.129485      75.689718      41.422336 0 0 0
2204 1 9      79.096059      75.448680      40.483356 0 0 0
2205 1 9      79.100992      75.174910      39.552805 0 0 0
2206 1 9      79.098483      75.178298      38.582814 0 0 0
2207 1 9      79.192588      76.124724      38.392232 0 0 0
2208 1 9      79.726026      76.829601      38.791598 0 0 0
2209 1 9      79.505743      76.780653      37.848211 0 0 0
2210 1 9      79.407185      76.559125      38.787419 0 0 0
2211 1 9      70.587059      31.843632      61.950880 0 0 0
2212 1 9      70.134338      31.231559      62.551971 0 0 0
2213 1 9      70.721555      31.990135      62.408308 0 0 0
2214 1 9      71.605226      31.894965      62.019762 0 0 0
2215 1 9      71.864868      30.963747      61.940274 0 0 0
2216 1 9      72.294701      30.519931      61.192497 0 0 0
2217 1 9      72.340379      30.498839      60.223802 0 0 0
2218 1 9      72.024937      29.689669      59.791784 0 0 0
2219 1 9      72.090490      29.548876      60.749271 0 0 0
2220 1 9      71.992867      29.698252      59.795826 0 0 0
2221 1 9      73.105450      31.054891      61.389822 0 0 0
2222 1 9      72.168605      31.044497      61.138599 0 0 0
2223 1 9      71.779950      31.033115      60.249939 0 0 0
2224 1 9      71.605559      30.792457      59.326590 0 0 0
2225 1 9      72.356868      31.072773      58.780826 0 0 0
2226 1 9      71.452710      31.130012      58.434239 0 0 0
2227 1 9      72.297514      30.694337      58.627611 0 0 0
2228 1 9      72.233034      30.771805      59.592360 0 0 0
2229 1 9      72.556998      30.350948      60.404041 0 0 0
2230 1 9      72.684544      30.210593      59.452762 0 0 0
2231 1 9      82.738723      77.564828      53.219754 0 0 0
2232 1 9      82.497424      77.017516      53.983381 0 0 0
2233 1 9      83.242440      76.908255      54.594866 0 0 0
2234 1 9      83.264092      76.794531      55.557933 0 0 0
2235 1 9      83.724087      77.198227      54.805381 0 0 0
2236 1 9      83.531600      76.253013      54.907460 0 0 0
2237 1 9      84.364293      76.598065      55.265876 0 0 0
2238 1 9      84.219941      76.394197      56.203159 0 0 0
2239 1 9      83.559029      75.684807      56.232512 0 0 0
2240 1 9      83.452537      75.644697      57.195814 0 0 0
2241 1 9      83.859076      65.662163      53.934750 0 0 0
2242 1 9      83.813734      65.616117      54.902595 0 0 0
2243 1 9      83.607383      64.678443      55.040752 0 0 0
2244 1 9      82.773546      64.214287      55.214466 0 0 0
2245 1 9      83.698383      64.505331      55.243977 0 0 0
2246 1 9      84.422174      64.588718      55.884347 0 0 0
2247 1 9      84.765562      64.275114      56.735603 0 0 0
2248 1 9      84.619810      64.021732      55.810696 0 0 0
2249 1 9      85.577645      63.876503      55.859270 0 0 0
2250 1 9      85.580932      63.882360      54.889293 0 0 0
2251 1 9      78.880474      78.294790      51.722881 0 0 0
2252 1 9      79.113751      79.232107      51.811873 0 0 0
2253 1 9      79.101151      79.203035      50.842391 0 0 0
2254 1 9      78.461090      79.364359      50.131619 0 0 0
2255 1 9      79.022025      78.718276      50.588597 0 0 0
2256 1 9      78.803205      77.774925      50.644339 0 0 0
2257 1 9      78.835006      77.736467      51.613054 0 0 0
2258 1 9      79.546703      78.385230      51.496892 0 0 0
2259 1 9      79.717733      78.380538      50.542101 0 0 0
2260 1 9      80.254935      77.883783      49.905274 0 0 0
2261 1 9      72.064050      44.010218      70.322468 0 0 0
2262 1 9      71.348075      43.550949      70.788678 0 0 0
2263 1 9      71.555245      44.383018      70.335201 0 0 0
2264 1 9      70.921004      44.273181      69.609547 0 0 0
2265 1 9      70.081723      43.989774      70.004752 0 0 0
2266 1 9      70.021148      43.578175      70.881004 0 0 0
2267 1 9      70.568136      44.355424      70.687128 0 0 0
2268 1 9      71.184446      45.104288      70.703397 0 0 0
2269 1 9      71.094766      45.763394      69.997396 0 0 0
2270 1 9      71.035978      46.489388      70.638001 0 0 0
2271 1 9      76.977908      66.311014      58.608178 0 0 0
2272 1 9      76.595715      65.978469      57.780989 0 0 0
2273 1 9      76.167831      65.745856      56.942117 0 0 0
2274 1 9      77.135054      65.723071      57.011835 0 0 0
2275 1 9      77.430449      66.027265      56.139419 0 0 0
2276 1 9      77.974132      65.238927      56.293797 0 0 0
2277 1 9      78.269278      66.065371      55.880543 0 0 0
2278 1 9      78.086035      65.927037      54.938107 0 0 0
